nombre;referencia;unidad medida;descrip;imagen;valor;iva;valorneto;idCat;idArea;idArea;;100%;;;;
camara;GV4HD1BMF36L3 C;UND;"CAMARA IR TIPO BALA METALICA AHD/TVI/CVI/CVBS 1/4 CMOS
 720P LENTE 3.6MM  3 PCS ARRAY LED 35 MTS
";;$ 85.040 ;$ 16.158 ;$ 101.198 ;4 EN 1 BALA 720P;2;1;Camaras;$ 42.520 ;;;1;informatica
camara;GV4HD2BMVL4;UND;"CAMARA TIPO BALA METALICA VARIFOCAL 
AHD/TVI/CVI/CVBS 1/3 CMOS 1080P 2.8-12MM 3PCS ARRAY LED 50 M";;$ 150.136 ;$ 28.526 ;$ 178.662 ;4 EN 1 BALA 1080P;2;2;Dvr;$ 75.068 ;;;2;electronica
camara;GV4HD2DMF28L24;UND;"CAMARA IR TIPO DOMO METALICO 
AHD/TVI/CVI/CVBS 1/4 CMOS 1080P LENTE 2.8MM 24 PCS IR LED 20 MTS";;$ 112.240 ;$ 21.326 ;$ 133.566 ;4 EN 1 DOMO 1080P;2;3;Nvr;$ 56.120 ;;;3;electrica
camara;GV4HD2DMVL2;UND;"CAMARA TIPO DOMO METALICA VARIFOCAL
 AHD/TVI/CVI/CVBS 1/3 CMOS 1080P 2.8-12MM 2PCS ARRAY LED 25M";;$ 140.864 ;$ 26.764 ;$ 167.628 ;5 EN 1 DOMO 1080P;2;4;Accesorios;$ 70.432 ;;;4;refrigeracion 
camara;GV4HD2DMF18L3;UND;"CAMARA IR TIPO DOMO FIJO 
HD/TVI/CVI/CVBS 1/3 CMOS 1080P 1.8MM 3 LED ARRAY 10M";;$ 174.040 ;$ 33.068 ;$ 207.108 ;6 EN 1 DOMO 1080P;2;5;Alarmas;$ 87.020 ;;;5;gestion
camara;GV56C0TDPF28;UND;"CAMARA TURBO HD-TVI/CVBS IR TIPO DOMO PLASTICO 1/4 CMOS HD720P
 LENTE 2.8 MM 20M";;$ 64.518 ;$ 12.258 ;$ 76.776 ;HDTVI DOMO 720P;2;6;Software;$ 32.259 ;;;;
camara;GV56C0TDMF28;UND;"CAMARA TURBO HD-TVI IR TIPO DOMO 
METALICO 1/4 CMOS HD720P LENTE 2.8 MM 20M IP66";;$ 79.766 ;$ 15.156 ;$ 94.922 ;HDTVI DOMO 720P;2;7;Ups;$ 39.883 ;;;;
camara;GV56C0TDMF28T1 ;UND;"CAMARA TURBO HD-TVI EXIR TIPO DOMO 
720P 1/4 CMOS LENTE 2.8MM";;$ 101.576 ;$ 19.299 ;$ 120.875 ;HDTVI DOMO 720P;2;8;Contro_acceso;$ 50.788 ;;;;
camara;GV56C0TDMAVF28;UND;"CAMARA TURBO HD-TVI TIPO DOMO 
ANTIVANDALICO 20 MTS 1/4 CMOS 720P LENTE 2.8MM 18 PCS IR LED";;$ 128.064 ;$ 24.332 ;$ 152.396 ;HDTVI DOMO 720P;2;9;Sirenas ;$ 64.032 ;;;;
camara;GV56C0TDMF36T3;UND;"CAMARA TURBO HD-TVI EXIR TIPO DOMO
 720P 1/4 CMOS LENTE 3.6MM 40 MTS ILUMINACION";;$ 142.306 ;$ 27.038 ;$ 169.344 ;HDTVI DOMO 720P;2;10;Herramientas;$ 71.153 ;;;;
